

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Aug 10 20:49:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
     8                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
     9                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    10                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    11   000000                     
    12                           ; Generated 11/03/2026 GMT
    13                           ; 
    14                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    15                           ; 
    16                           ; Licensed under the Apache License, Version 2.0 (the "License");
    17                           ; you may not use this file except in compliance with the License.
    18                           ; You may obtain a copy of the License at
    19                           ; 
    20                           ;   http://www.apache.org/licenses/LICENSE-2.0
    21                           ; 
    22                           ; Unless required by applicable law or agreed to in writing, software
    23                           ; distributed under the License is distributed on an "AS IS" BASIS,
    24                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    25                           ; See the License for the specific language governing permissions and
    26                           ; limitations under the License.
    27                           ; 
    28                           ; 
    29                           ; Code-generator required, PIC18F57Q43 Definitions
    30                           ; 
    31                           ; SFR Addresses
    32   0004E0                     bsr             equ	1248
    33   0004E9                     fsr0            equ	1257
    34   0004EA                     fsr0h           equ	1258
    35   0004E9                     fsr0l           equ	1257
    36   0004E1                     fsr1            equ	1249
    37   0004E2                     fsr1h           equ	1250
    38   0004E1                     fsr1l           equ	1249
    39   0004D9                     fsr2            equ	1241
    40   0004DA                     fsr2h           equ	1242
    41   0004D9                     fsr2l           equ	1241
    42   0004EF                     indf0           equ	1263
    43   0004E7                     indf1           equ	1255
    44   0004DF                     indf2           equ	1247
    45   0004D6                     intcon          equ	1238
    46   000041                     nvmcon          equ	65
    47   0004F9                     pcl             equ	1273
    48   0004FA                     pclath          equ	1274
    49   0004FB                     pclatu          equ	1275
    50   0004EB                     plusw0          equ	1259
    51   0004E3                     plusw1          equ	1251
    52   0004DB                     plusw2          equ	1243
    53   0004ED                     postdec0        equ	1261
    54   0004E5                     postdec1        equ	1253
    55   0004DD                     postdec2        equ	1245
    56   0004EE                     postinc0        equ	1262
    57   0004E6                     postinc1        equ	1254
    58   0004DE                     postinc2        equ	1246
    59   0004EC                     preinc0         equ	1260
    60   0004E4                     preinc1         equ	1252
    61   0004DC                     preinc2         equ	1244
    62   0004F3                     prod            equ	1267
    63   0004F4                     prodh           equ	1268
    64   0004F3                     prodl           equ	1267
    65   0004D8                     status          equ	1240
    66   0004F5                     tablat          equ	1269
    67   0004F6                     tblptr          equ	1270
    68   0004F7                     tblptrh         equ	1271
    69   0004F6                     tblptrl         equ	1270
    70   0004F8                     tblptru         equ	1272
    71   0004FD                     tosl            equ	1277
    72   0004E8                     wreg            equ	1256
  1033                           	callstack 0
  1034                           
  1035                           	psect	smallconst
  1036   002600                     __psmallconst:
  1037                           	callstack 0
  1038   002600  00                 	db	0
  1039   002601  00                 	db	0	; dummy byte at the end
  1040   002600                     __smallconst    set	__psmallconst
  1041   002600                     __mediumconst   set	__psmallconst
  1042   000000                     __activetblptr  equ	0
  1043                           
  1044                           	psect	rparam
  1045   000001                     ___rparam_used  equ	1
  1046   000000                     ___param_bank   equ	0
  1047   000000                     __Lparam        equ	__Lrparam
  1048   000000                     __Hparam        equ	__Hrparam
  1049                           tosu	equ	0x4FF
  1050                           tosh	equ	0x4FE
  1051                           tosl	equ	0x4FD
  1052                           stkptr	equ	0x4FC
  1053                           pclatu	equ	0x4FB
  1054                           pclath	equ	0x4FA
  1055                           pcl	equ	0x4F9
  1056                           tblptru	equ	0x4F8
  1057                           tblptrh	equ	0x4F7
  1058                           tblptrl	equ	0x4F6
  1059                           tablat	equ	0x4F5
  1060                           prodh	equ	0x4F4
  1061                           prodl	equ	0x4F3
  1062                           indf0	equ	0x4EF
  1063                           postinc0	equ	0x4EE
  1064                           postdec0	equ	0x4ED
  1065                           preinc0	equ	0x4EC
  1066                           plusw0	equ	0x4EB
  1067                           fsr0h	equ	0x4EA
  1068                           fsr0l	equ	0x4E9
  1069                           wreg	equ	0x4E8
  1070                           indf1	equ	0x4E7
  1071                           postinc1	equ	0x4E6
  1072                           postdec1	equ	0x4E5
  1073                           preinc1	equ	0x4E4
  1074                           plusw1	equ	0x4E3
  1075                           fsr1h	equ	0x4E2
  1076                           fsr1l	equ	0x4E1
  1077                           bsr	equ	0x4E0
  1078                           indf2	equ	0x4DF
  1079                           postinc2	equ	0x4DE
  1080                           postdec2	equ	0x4DD
  1081                           preinc2	equ	0x4DC
  1082                           plusw2	equ	0x4DB
  1083                           fsr2h	equ	0x4DA
  1084                           fsr2l	equ	0x4D9
  1085                           status	equ	0x4D8

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      0       0
    BANK5           160      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0
    BANK16          256      0       0
    BANK17          256      0       0
    BANK18          256      0       0
    BANK19          256      0       0
    BANK20          256      0       0
    BANK21          256      0       0
    BANK22          256      0       0
    BANK23          256      0       0
    BANK24          256      0       0
    BANK25          256      0       0
    BANK26          256      0       0
    BANK27          256      0       0
    BANK28          256      0       0
    BANK29          256      0       0
    BANK30          256      0       0
    BANK31          256      0       0
    BANK32          256      0       0
    BANK33          256      0       0
    BANK34          256      0       0
    BANK35          256      0       0
    BANK36          256      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMRAM           95      0       0      0.0%
BITBANK5           160      0       0      0.0%
BITBANK6           256      0       0      0.0%
BITBANK7           256      0       0      0.0%
BITBANK8           256      0       0      0.0%
BITBANK9           256      0       0      0.0%
BITBANK10          256      0       0      0.0%
BITBANK11          256      0       0      0.0%
BITBANK12          256      0       0      0.0%
BITBANK13          256      0       0      0.0%
BITBANK14          256      0       0      0.0%
BITBANK15          256      0       0      0.0%
BITBANK16          256      0       0      0.0%
BITBANK17          256      0       0      0.0%
BITBANK18          256      0       0      0.0%
BITBANK19          256      0       0      0.0%
BITBANK20          256      0       0      0.0%
BITBANK21          256      0       0      0.0%
BITBANK22          256      0       0      0.0%
BITBANK23          256      0       0      0.0%
BITBANK24          256      0       0      0.0%
BITBANK25          256      0       0      0.0%
BITBANK26          256      0       0      0.0%
BITBANK27          256      0       0      0.0%
BITBANK28          256      0       0      0.0%
BITBANK29          256      0       0      0.0%
BITBANK30          256      0       0      0.0%
BITBANK31          256      0       0      0.0%
BITBANK32          256      0       0      0.0%
BITBANK33          256      0       0      0.0%
BITBANK34          256      0       0      0.0%
BITBANK35          256      0       0      0.0%
BITBANK36          256      0       0      0.0%
BITBIGSFRlll      1032      0       0      0.0%
BITBIGSFR_1        256      0       0      0.0%
BITBIGSFRlh        182      0       0      0.0%
BITBIGSFRh          55      0       0      0.0%
BITBIGSFRllh         7      0       0      0.0%
COMRAM              95      0       0      0.0%
BANK5              160      0       0      0.0%
BANK6              256      0       0      0.0%
BANK7              256      0       0      0.0%
BANK8              256      0       0      0.0%
BANK9              256      0       0      0.0%
BANK10             256      0       0      0.0%
BANK11             256      0       0      0.0%
BANK12             256      0       0      0.0%
BANK13             256      0       0      0.0%
BANK14             256      0       0      0.0%
BANK15             256      0       0      0.0%
BANK16             256      0       0      0.0%
BANK17             256      0       0      0.0%
BANK18             256      0       0      0.0%
BANK19             256      0       0      0.0%
BANK20             256      0       0      0.0%
BANK21             256      0       0      0.0%
BANK22             256      0       0      0.0%
BANK23             256      0       0      0.0%
BANK24             256      0       0      0.0%
BANK25             256      0       0      0.0%
BANK26             256      0       0      0.0%
BANK27             256      0       0      0.0%
BANK28             256      0       0      0.0%
BANK29             256      0       0      0.0%
BANK30             256      0       0      0.0%
BANK31             256      0       0      0.0%
BANK32             256      0       0      0.0%
BANK33             256      0       0      0.0%
BANK34             256      0       0      0.0%
BANK35             256      0       0      0.0%
BANK36             256      0       0      0.0%
BIGRAM            8191      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC18 Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Aug 10 20:49:54 2026

                     l20 2622                       l19 260E                       u10 261C  
                     u11 2618                      l810 2602                      l812 261C  
                   _main 2602                     start FFFC             ___param_bank 0000  
                  ?_main 0000          __initialization 262C             __end_of_main 262C  
                 ??_main 0000            __activetblptr 0000                   isa$std 0001  
           __mediumconst 2600               __accesstop 0560  __end_of__initialization 262C  
          ___rparam_used 0001           __pcstackCOMRAM 0000                  __Hparam 0000  
                __Lparam 0000             __psmallconst 2600                  __pcinit 262C  
                __ramtop 2600                  __ptext0 2602     end_of_initialization 262C  
              _PORTCbits 04D0                _TRISBbits 04C7                _TRISCbits 04C8  
    start_initialization 262C              __smallconst 2600                 _LATBbits 04BF  
               _WPUCbits 0411                 __Hrparam 0000                 __Lrparam 0000  
             _ANSELBbits 0408               _ANSELCbits 0410                 isa$xinst 0000  
